/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1889
-(2)-(8)-(7)-(3)1890
-(2)-(8)-(7)61
-(2)-(8)-(7)-(0)23
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1891
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1861
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1862
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1871
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1874
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1877
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1880
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1883
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1886
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1889
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1867
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1868
-(2)-(8)-(12)-(0)-(0)-(2)1863
-(2)-(8)-(12)-(0)-(0)-(3)197
-(2)-(8)-(12)-(0)-(0)-(3)-(0)162
-(2)-(8)-(12)-(0)-(0)-(3)-(0)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(0)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(0)-(3)-(2)596
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1864
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1865
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1872
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1875
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1878
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1881
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1884
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1887
-(2)-(8)-(12)-(0)-(0)-(3)-(2)-(0)1890
-(2)-(8)-(12)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(0)-(3)-(3)59
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1869
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(5)100
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)90
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)53
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)-(0)52
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(1)19
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(4)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(4)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)249
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(1)-(1)96
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(7)-(3)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)50
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(0)1867
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1861
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)86
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1862
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)217
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1871
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)238
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1874
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)419
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1877
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)425
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1880
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)431
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1883
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)971
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1886
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)503
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)74
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(0)-(1)1889
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)182
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(0)1870
-(2)-(8)-(12)-(0)-(0)-(3)-(5)-(0)-(12)-(0)-(0)-(3)-(1)-(1)785
-(2)-(8)90
-(2)-(8)-(1)72
-(2)-(8)-(1)-(0)70
-(2)-(8)-(1)-(1)71
-(2)-(8)-(1)19
-(2)-(8)-(1)22
-(2)-(8)-(2)1863
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)1802
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1802
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)482
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)59
-(2)-(8)-(7)-(1)-(1)-(1)-(0)24
-(2)-(8)-(7)-(1)-(1)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)-(1)-(1)58
-(2)-(8)-(7)-(3)1787
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1869
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1867
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(0)72
-(2)-(8)-(12)-(0)-(0)-(0)70
-(2)-(8)-(12)-(0)-(0)-(1)1110
-(2)-(8)-(12)-(0)-(1)162
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1892
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1892
-(2)-(8)-(12)-(0)-(2)-(2)-(3)1787
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1868
-(2)-(8)-(12)-(0)-(0)-(2)1863
-(2)-(8)-(12)-(0)-(0)-(3)1892
-(2)-(8)-(12)-(0)-(0)-(3)1867
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1840
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1893
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)245
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(0)-(2)1894
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1895
-(2)-(8)-(12)-(0)-(0)-(0)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1896
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1897
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1772
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)245
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
-(2)-(8)-(7)-(3)1813
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(2)1402
-(2)-(8)-(12)-(0)-(0)-(3)489
-(2)-(8)-(12)-(0)-(0)-(3)1813
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1898
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)1802
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1802
-(2)-(8)-(7)61
-(2)-(8)-(7)-(0)23
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1809
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)59
-(2)-(8)-(7)-(1)-(1)-(1)-(0)24
-(2)-(8)-(7)-(1)-(1)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1838
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)77
-(2)-(8)-(12)-(0)-(0)98
-(2)-(8)-(12)-(0)-(0)-(0)489
-(2)-(8)-(12)-(0)-(0)-(1)24
-(2)-(8)-(12)-(0)-(0)-(1)-(1)1847
-(2)-(8)-(12)-(0)-(1)50
-(2)-(8)-(12)-(0)-(1)-(0)89
-(2)-(8)-(12)-(0)-(1)-(0)-(0)33
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)231
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)74
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)59
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(0)-(1)1847
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(1)-(1)245
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(1)489
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(2)1849
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(3)1838
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(2)1848
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)229
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1838
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1899
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1772
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)1802
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1802
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1809
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)59
-(2)-(8)-(7)-(1)-(1)-(1)-(0)24
-(2)-(8)-(7)-(1)-(1)-(1)-(0)-(1)1772
-(2)-(8)-(7)-(1)-(1)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1838
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1772
-(2)-(8)-(12)-(0)-(0)-(2)1848
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)1810
-(2)-(8)-(12)-(0)-(0)-(3)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(2)229
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(3)1838
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1801
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1901
-(2)-(8)-(4)24
-(2)-(8)-(4)-(1)1900
-(2)-(8)-(7)61
-(2)-(8)-(7)-(0)23
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1809
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1900
-(2)-(8)-(7)-(3)1838
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1900
-(2)-(8)-(12)-(0)-(0)-(2)1797
-(2)-(8)-(12)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(0)-(3)-(3)59
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1902
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)245
-(2)-(8)-(12)-(0)-(0)-(3)-(4)489
-(2)-(8)-(12)-(0)-(0)-(3)-(4)1838
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)229
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)1802
-(2)-(8)-(6)246
-(2)-(8)-(6)-(1)1802
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1809
-(2)-(8)-(7)-(1)-(1)1024
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)1802
-(2)-(8)-(7)-(3)1838
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(2)1797
-(2)-(8)-(12)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(0)-(3)-(3)59
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1903
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)245
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)1802
-(2)-(8)-(12)-(0)-(0)-(3)-(4)489
-(2)-(8)-(12)-(0)-(0)-(3)-(4)1838
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1904
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1772
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)245
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1791
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
-(2)-(8)-(7)-(3)1813
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(2)1848
-(2)-(8)-(12)-(0)-(0)-(3)489
-(2)-(8)-(12)-(0)-(0)-(3)1813
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1905
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)245
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)24
-(2)-(8)-(7)-(1)-(1)1833
-(2)-(8)-(7)-(3)1834
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)77
-(2)-(8)-(12)-(0)-(0)98
-(2)-(8)-(12)-(0)-(0)-(0)489
-(2)-(8)-(12)-(0)-(0)-(1)24
-(2)-(8)-(12)-(0)-(0)-(1)-(1)1847
-(2)-(8)-(12)-(0)-(1)50
-(2)-(8)-(12)-(0)-(1)-(0)89
-(2)-(8)-(12)-(0)-(1)-(0)-(0)33
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)231
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)74
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)59
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(0)-(1)1847
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(0)-(1)-(1)245
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(0)-(0)-(1)489
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(2)1906
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(3)1834
-(2)-(8)-(12)-(0)77
-(2)-(8)-(12)-(0)-(0)80
-(2)-(8)-(12)-(0)-(0)-(0)1834
-(2)-(8)-(12)-(0)-(0)-(1)63
-(2)-(8)-(12)-(0)-(1)50
-(2)-(8)-(12)-(0)-(1)-(0)136
-(2)-(8)-(12)-(0)-(1)-(0)-(0)84
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(3)24
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(3)-(1)454
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(4)1907
-(2)-(8)-(12)-(0)89
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(2)1797
-(2)-(8)-(12)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(0)-(3)-(3)59
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1908
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(1)-(1)245
-(2)-(8)-(12)-(0)-(0)-(3)-(4)1793
-(2)-(8)-(12)-(0)-(0)-(3)-(4)1834
-(2)-(8)90
-(2)-(8)-(1)19
-(2)-(8)-(1)23
-(2)-(8)-(2)1909
-(2)-(8)-(4)59
-(2)-(8)-(4)-(0)24
-(2)-(8)-(4)-(0)-(1)1791
-(2)-(8)-(4)-(1)24
-(2)-(8)-(4)-(1)-(1)245
-(2)-(8)-(7)61
-(2)-(8)-(7)-(1)59
-(2)-(8)-(7)-(1)-(0)24
-(2)-(8)-(7)-(1)-(0)-(1)1809
-(2)-(8)-(7)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)1116
-(2)-(8)-(7)-(1)-(1)58
-(2)-(8)-(7)-(1)-(1)-(1)24
-(2)-(8)-(7)-(1)-(1)-(1)-(1)245
